ID,x_coord,y_coord
80,0.914537348784506,0.805416501360014
81,0.765958485659212,0.995044574607164
82,0.775846372591332,0.526671264320612
83,0.312515049939975,0.111227197106928
84,0.842217308469117,0.945346808992326
85,0.314149905927479,0.723695514490828
86,0.756563893286511,0.76648794580251
87,0.967524380190298,0.930566961178556
88,0.169422924518585,0.498757266905159
89,0.696875177789479,0.723960666917264
90,0.872650788864121,0.361902370816097
91,0.1324707781896,0.156802366022021
92,0.0785131095908582,0.303363823797554
93,0.378223852487281,0.742630273103714
94,0.57962475833483,0.399672837927938
95,0.536425124853849,0.934755917172879
96,0.108531923731789,0.946996531216428
97,0.740315145347267,0.544780222466215
98,0.451789635466412,0.838801893638447
99,0.646108213346452,0.561629795003682
100,0.749298733193427,0.707813082495704
101,0.578292144695297,0.0706888989079744
102,0.369409172330052,0.119998449925333
103,0.881339561892673,0.0310555074829608
104,0.599252820480615,0.463001627242193
105,0.241759283700958,0.448356495704502
106,0.991064091678709,0.8728946687188
107,0.272029993357137,0.504873096710071
108,0.225755411200225,0.902939289808273
109,0.30653648939915,0.043828766560182
110,0.736066050129011,0.643314284039661
111,0.20587340509519,0.698855994502082
112,0.242183074122295,0.432357482844964
113,0.406669339863583,0.828493101522326
114,0.411321262130514,0.841108692344278
115,0.220737866126001,0.92997571034357
116,0.868450051173568,0.485348571557552
117,0.764235771261156,0.763393075903878
118,0.217509839916602,0.722670076414943
119,0.899718730943277,0.16412951448001
120,0.816142634488642,0.992984264390543
121,0.160189380869269,0.422243675217032
122,0.566658863099292,0.510317259235308
123,0.182444451143965,0.884175343438983
124,0.86785624618642,0.815883016912267
125,0.0937132753897458,0.310289656277746
126,0.638223761692643,0.290614293888211
127,0.973473810590804,0.985801395727322
128,0.00929292966611683,0.483377530006692
129,0.751133996527642,0.107400820823386
130,0.10392344230786,0.895984349539503
131,0.343666930450127,0.733864497160539
132,0.591091852867976,0.764169477857649
133,0.573598765069619,0.0669399693142623
134,0.951237907167524,0.586228111525998
135,0.655364507576451,0.910732506541535
136,0.377351639326662,0.992980054812506
137,0.94991142814979,0.749990035314113
138,0.578954987693578,0.0327493033837527
139,0.475222088396549,0.255325067788363
140,0.254485866753384,0.424626994878054
141,0.375844619236887,0.363626550184563
142,0.0527987284585834,0.491994663141668
143,0.442092926939949,0.434301075292751
144,0.697271063458174,0.570558629231527
145,0.759161279071122,0.90789778647013
146,0.113734435522929,0.149545077001676
147,0.57600561552681,0.410358057357371
148,0.0991770527325571,0.386177163338289
149,0.109746048925444,0.346323763020337
150,0.0891272188164294,0.180769040714949
151,0.473711889004335,0.250566907925531
152,0.35640357574448,0.723566933302209
153,0.215969872428104,0.356838740874082
154,0.573215632233769,0.762676156591624
155,0.00162422005087137,0.00267783389426768
156,0.718207759317011,0.902502597076818
157,0.265113589819521,0.93724616500549
158,0.153830339899287,0.0287830815650523
159,0.290076028322801,0.580515156267211
160,0.0672295382246375,0.320475659100339
161,0.931836847914383,0.534146120538935
162,0.133479225682095,0.844306071987376
163,0.812632297631353,0.00440647383220494
164,0.759258037665859,0.239406295353547
165,0.371304488042369,0.0869177726563066
166,0.952166666742414,0.431421487824991
167,0.0996854172553867,0.817005005665123
168,0.307502679992467,0.685073657194152
169,0.494261544197798,0.596963769290596
170,0.799964842619374,0.649056442081928
171,0.842632925137877,0.886809174902737
172,0.6473939048592,0.752216478809714
173,0.656567400787026,0.440788645995781
174,0.228435223456472,0.765468750614673
175,0.9240007691551,0.611075419466943
176,0.485242062946782,0.230400141794235
177,0.554619419388473,0.770976327825338
178,0.852844046894461,0.00345197040587664
179,0.0898779367562383,0.304548926884308
180,0.740950903622434,0.677755016367882
181,0.313134876545519,0.830622411798686
182,0.100732038961723,0.981180731672794
183,0.18407038343139,0.0146101408172399
184,0.213704721303657,0.427443687105551
185,0.625698076793924,0.0260336596984416
186,0.428000274114311,0.497721859486774
187,0.623516636667773,0.791867338120937
188,0.577644359553233,0.53656679391861
189,0.14898564433679,0.835193200502545
190,0.575752753764391,0.254128620494157
191,0.650045831920579,0.791384656447917
192,0.638607423054054,0.873722912976518
193,0.787435547448695,0.216534708859399
194,0.0806199728976935,0.939788747578859
195,0.289891469059512,0.138500272063538
196,0.223104577511549,0.383461146615446
197,0.570368816843256,0.433964991476387
198,0.256050143390894,0.296471563633531
199,0.517143267439678,0.724703759420663
200,0.769378418801352,0.336028221063316
